## deliberate url rewrites ##|## deliberate url rewrites##
/basics/tenq/hindu10questions.pdf|/basics/fourteenq/hindu-14-questions.pdf
/basics/tenq/|/basics/fourteenq/
/basics/tenq|/basics/fourteenq/
/livespiritually/become-student/donate|/study/mc/donate_mc.shtml
/history|http://www.hinduismtoday.com/modules/wfchannel/index.php?wfc_cid=20
/history/|http://www.hinduismtoday.com/modules/wfchannel/index.php?wfc_cid=20
/donations/donate_publications.shtml|/donations/ddd/index.lc
/donations/ddd/index.html|/donations/ddd/index.lc
/visitors|/ssc/hawaii/visiting.shtml
/visitors/|/ssc/hawaii/visiting.shtml
/monks|/ssc/hawaii/monastic_life/howto.html
/monks/|/ssc/hawaii/monastic_life/howto.html
/hbh|/resources/books/hbh/
/hbh/|/resources/books/hbh/
/master-course/|/study/mc/
/master-course|/study/mc/
/panchang/|/resources/panchangam/
/panchang|/resources/panchangam/
/sannyas/|http://www.himalayanacademy.com/resources/books/vows/holy_orders.html
/sannyas|http://www.himalayanacademy.com/resources/books/vows/holy_orders.html
/teachingtools|http://www.minimela.com/index.php?main_page=index&cPath=80
/teachingtools/|http://www.minimela.com/index.php?main_page=index&cPath=80
/academy/tools/|/teaching/
/natchintanai/|/resources/books/yogaswami/natchintanai/
/natchintanai|/resources/books/yogaswami/natchintanai/
/study/tools/|/teaching/
/iraivan/|/ssc/hawaii/iraivan/
/iraivan|/ssc/hawaii/iraivan/
/tsunami/|/ssc/srilanka/tng/
/sale/|/ssc/sk/ezgo/
/bazaar/|/ssc/hawaii/iraivan/bazaar/
/bazaar|/ssc/hawaii/iraivan/bazaar/
/email-news|http://www.feedblitz.com/f/?Sub=&Publisher=7522423&portal=331383
/email-news/|http://www.feedblitz.com/f/?Sub=&Publisher=7522423&portal=331383
/resources/daily_inspiration.shtml|http://www.feedblitz.com/f/?Sub=&Publisher=7522423&portal=331383
/intro/|/basics/intro.shtml
/intro|/basics/intro.shtml
/audio/self_god|/audio/inspiredtalks/gurudeva/self_god.mp3
/audio/self_god/|/audio/inspiredtalks/gurudeva/self_god.mp3
/audio/self_god.html|/audio/inspiredtalks/gurudeva/self_god.mp3
/audio/selfgod_slideshow/selfgod.html|/audio/selfgod_slideshow/
/chronicles|/resources/books/guru_chronicles/press-release.shtml
/chronicles/|/resources/books/guru_chronicles/press-release.shtml
/devatrek/|resources/books/yama-niyama/
/devatrek|resources/books/yama-niyama/
/mailman/listinfo/mastercourse|/study/mc/

# outside links from attribution sites; we can check logs to see how much traffic we get

/mystrength/|/resources/
/mystrength|/resources/

## pages turned into iRev pages
/resources/index.shtml|/resources/index.lc
/resources/panchangam/index.shtml|/resources/panchangam/index.lc
/pilgrimage|/ssc/hawaii/visitor_info/pilgrim_info.shtml
/pilgrimage/|/ssc/hawaii/visitor_info/pilgrim_info.shtml

## 404 not found redirects ##=## 404 not found redirects ##
/esources/languages.html|/resources/languages.html
/resources/books/guru_chronicles|/resources/books/guru-chronicles/
/info/copyright.html|/info/copyright.shtml
/basics/point/index.html|/basics/point/index.shtml
/ssc/hawaii/iraivan/donate/donate_iraivan.shtml|https://www.hheonline.org/donate/iraivan_temple.shtml
/resources/books/dws/DWSLexicon.html|/resources/lexicon/index.html
/resources/books/dws/Contents.html|/resources/books/dws/
/info/contact.html|/info/contact.shtml
/mc/|/study/mc/
/takamc|/study/mc/ 
/takalesson.shtml|/study/mc/todays_lesson.shtml
/ssc/hawaii/iraivan/donate/rudraksha_mala_order.html|http://http://www.minimela.com/index.php?main_page=index&cPath=100
/copyright.html|/info/copyright.html
/gurudeva/|/satgurus/gurudeva/
/bodhinatha/|/satgurus/bodhinatha/
/yogaswami/|/satgurus/yogaswami/
/yogaswami|/satgurus/yogaswami/
https://www.gurudeva.org/|http://www.gurudeva.org/
/hawaii/somedoc.html|/satgurus/gurudeva/
/Satguru/Paramaguru/Aasaan.html|/satgurus/yogaswami/
/books/pamphlets/HumanAuraSwamiPancha.html|/resources/books/pamphlets/humanaura.html
/Satguru/Paramaguru/YSwamibio.html|/satgurus/yogaswami/
/books/humanaura.html|/resources/books/pamphlets/humanaura.html
/hhe/funds/thankyou_gurudeva.html|http://www.hheonline.org/funds/thankyou_bodhinatha.html
/basics/conversion/index.html|/resources/books/hbh/
/Satguru/Lineage.html|/satgurus/
/ht/|http://www.hinduismtoday.com
/htoday.html|http://www.hinduismtoday.com
/basics/nineq/index.html|/basics/tenq/index.html
/books/dws/Mandala7/M7.html|/resources/books/dws/Mandala7/M07.html
/books/mws/www.gurudeva.org/audio/self_god.html|http://www.gurudeva.dynip.com/~htoday/today/Slideshow/selfgod.htm
/books/children/Book3prntguide.pdf|/resources/books/children/SaivaHR_course/SaivaHR_Bk3/Book3prntguide.pdf
/hawaii/iraivan/vtamil_flyer.html| /hawaii/iraivan/tamil_flyer.html
/books/pamphlets/ahimsanonviolence.html|/resources/books/pamphlets/AhimsaNonViolence.html
/hawaii/monks/how_to.html|/hawaii/monks/howto.html
/hawaii/monks/SacredVows.html|/resources/books/vows/holy_orders.html
/hawaii/iraivan/special_events.html|/hawaii/iraivan/iraivan_current.html
/basics/conversion/04importance.html|/resources/books/hbh/hbh_table_of_contents.html
/hhe/|http://www.hheonline.org
/hawaii/visiting.html|/ssc/hawaii/visiting.html
/resources/daily_inspiration.html|http://www.feedblitz.com/f/?Sub=&Publisher=7522423&portal=331383
/guestbook.shtml|http://www.feedblitz.com/f/?Sub=&Publisher=7522423&portal=331383
/guestbook.html|http://www.feedblitz.com/f/?Sub=&Publisher=7522423&portal=331383
/info/guestbook.html|http://www.feedblitz.com/f/?Sub=&Publisher=7522423&portal=331383
/info/guestbook.shtml|http://www.feedblitz.com/f/?Sub=&Publisher=7522423&portal=331383
/index.html|/index.shtml
/ssc/Resources/TimeLine/HinduHistory.html|/resources/timeline/HinduHistory.html
/resources/index.html|/resources/index.shtml
/basics/index.html|/basics/index.shtml
/ssc/hawaii/iraivan/index.html|/ssc/hawaii/iraivan/index.shtml
/ssc/hawaii/visiting.html|/ssc/hawaii/visiting.shtml
/ssc/hawaii/visiting/html|/ssc/hawaii/visiting.shtml
/ssc/bangalore/Location.html|/ssc/bangalore/Location.shtml
/art/aums.html|/art/
/academy/mc/todays_lesson.html|/academy/mc/todays_lesson.shtml
/index.shmtl/taka/guru_travels.html|/taka/guru_travels.html
/visiting.html|/ssc/hawaii/visiting.shtml
/ssc/hawaii/iraivan/newsletter/index.html|/ssc/hawaii/iraivan/newsletter/index.shtml
/basics/conversion/|/resources/books/hbh/
/Hopi/|http://www.thehopiway.com/content/messages/techqua.htm
/Resources/Hopi/techqua_ikachi.html|http://www.thehopiway.com/content/messages/techqua.htm
/ssc/Resources/Hopi/techqua_ikachi_i.html|http://www.thehopiway.com/content/messages/techqua.htm
/ssc/Resources/Hopi/dan's_message.html|http://www.thehopiway.com/content/messages/techqua.htm
/ssc/Resources/Hopi/hotevilla_page.html|http://www.thehopiway.com/content/messages/techqua.htm
/ssc/hawaii/iraivan/donate/IraivanFloorFlyer.pdf|https://www.hheonline.org/donate/iraivan_temple_stone-sponsor.shtml
/malaysia/|/iraivan_floor/
/malaysia/enter_tile_sponsors/|/iraivan_floor/enter_tile_sponsors/
/SaivaSiddhantaChurch/|/ssc/
/resources/talks/|/resources/pamphlets/moved.shtml
/resources/talks/AdoptNconvert.html|/resources/pamphlets/moved.shtml
/resources/pamphlets/9QuestionsAndAnswers.html|/basics/tenq/
/resources/pamphlets/TheBeliefsofHinduism.html|http://www.himalayanacademy.com/basics/nineb/
